time,has_motion,NoGesture_confidence,Gesture_confidence,Move_confidence,label
0.54,0.9689953327178955,0.031004667282104492,0.9891853332519531,0.010814709588885307,Gesture
0.58,0.9663587808609009,0.03364121913909912,0.9859117269515991,0.014088351279497147,Gesture
0.62,0.9755612015724182,0.024438798427581787,0.9807277917861938,0.01927226595580578,Gesture
0.66,0.9856919646263123,0.014308035373687744,0.9785224795341492,0.02147757075726986,Gesture
0.7,0.9902392029762268,0.009760797023773193,0.9627066850662231,0.037293318659067154,Gesture
0.74,0.9897112250328064,0.010288774967193604,0.9671242833137512,0.03287571296095848,Gesture
0.78,0.9929786324501038,0.00702136754989624,0.9715902209281921,0.02840975485742092,Gesture
0.8200000000000001,0.9910387992858887,0.008961200714111328,0.9771426916122437,0.02285723388195038,Gesture
0.86,0.9922925233840942,0.007707476615905762,0.9753907322883606,0.02460927516222,Gesture
0.9,0.9906357526779175,0.00936424732208252,0.9702629446983337,0.029737068340182304,Gesture
0.94,0.9858089685440063,0.014191031455993652,0.9252313375473022,0.07476869970560074,Gesture
0.98,0.9807884097099304,0.01921159029006958,0.9652230739593506,0.03477688506245613,Gesture
1.02,0.981844425201416,0.018155574798583984,0.9672098159790039,0.03279014676809311,Gesture
1.06,0.9771531820297241,0.02284681797027588,0.9817277193069458,0.018272308632731438,Gesture
1.1,0.9692301154136658,0.03076988458633423,0.991000235080719,0.00899973139166832,Gesture
1.1400000000000001,0.9713077545166016,0.028692245483398438,0.9970532655715942,0.002946697873994708,Gesture
1.1800000000000002,0.9759049415588379,0.02409505844116211,0.9988803267478943,0.0011196441482752562,Gesture
1.22,0.9696310758590698,0.030368924140930176,0.9992443323135376,0.0007556717027910054,Gesture
1.26,0.9582638144493103,0.0417361855506897,0.9992238283157349,0.0007762142922729254,Gesture
1.3,0.932392418384552,0.067607581615448,0.9990505576133728,0.000949397508520633,Gesture
1.3399999999999999,0.8775390982627869,0.12246090173721313,0.9987272620201111,0.0012726864079013467,Gesture
1.38,0.7637961506843567,0.2362038493156433,0.9975160360336304,0.002483976539224386,NoGesture
1.42,0.6690868139266968,0.3309131860733032,0.9968993663787842,0.003100652014836669,NoGesture
1.46,0.5678352117538452,0.4321647882461548,0.9949470162391663,0.005053063854575157,NoGesture
1.5,0.49611738324165344,0.5038826167583466,0.9922777414321899,0.007722281850874424,NoGesture
1.54,0.5332356691360474,0.46676433086395264,0.9878953695297241,0.012104644440114498,NoGesture
1.58,0.5663509964942932,0.4336490035057068,0.9810075163841248,0.018992511555552483,NoGesture
1.62,0.6279590129852295,0.3720409870147705,0.9841992855072021,0.015800703316926956,NoGesture
1.66,0.6061356067657471,0.39386439323425293,0.9816053509712219,0.018394606187939644,NoGesture
1.7,0.6217058897018433,0.37829411029815674,0.9868441820144653,0.013155818916857243,NoGesture
1.74,0.6193580031394958,0.38064199686050415,0.9838030338287354,0.016196951270103455,NoGesture
1.78,0.6506632566452026,0.34933674335479736,0.9818899631500244,0.01810998097062111,NoGesture
1.82,0.7479366064071655,0.2520633935928345,0.9792001843452454,0.020799854770302773,NoGesture
1.86,0.8149404525756836,0.1850595474243164,0.9729955196380615,0.027004508301615715,Gesture
1.9,0.8186831474304199,0.18131685256958008,0.9786055684089661,0.021394450217485428,Gesture
1.94,0.845680832862854,0.154319167137146,0.9907630085945129,0.00923701748251915,Gesture
1.98,0.8616433143615723,0.13835668563842773,0.9917498230934143,0.008250181563198566,Gesture
2.02,0.8315315246582031,0.16846847534179688,0.993416428565979,0.006583549547940493,Gesture
2.06,0.8413015604019165,0.1586984395980835,0.987332284450531,0.012667763978242874,Gesture
2.1,0.8256499171257019,0.1743500828742981,0.9758940935134888,0.02410591021180153,Gesture
2.1399999999999997,0.7878506183624268,0.21214938163757324,0.9683247804641724,0.03167521581053734,NoGesture
2.1799999999999997,0.8092073798179626,0.19079262018203735,0.9859963059425354,0.01400376483798027,Gesture
2.2199999999999998,0.6701831221580505,0.32981687784194946,0.994479775428772,0.005520212929695845,NoGesture
2.26,0.6687747240066528,0.33122527599334717,0.996527373790741,0.003472569165751338,NoGesture
2.3,0.6354866027832031,0.3645133972167969,0.9978576302528381,0.002142343670129776,NoGesture
2.34,0.592392086982727,0.40760791301727295,0.9986637830734253,0.001336268032900989,NoGesture
2.38,0.539818525314331,0.46018147468566895,0.9989417195320129,0.0010582583490759134,NoGesture
2.42,0.5105915069580078,0.4894084930419922,0.9989859461784363,0.0010140176163986325,NoGesture
2.46,0.5512733459472656,0.4487266540527344,0.9990295171737671,0.0009704873082228005,NoGesture
2.5,0.5305976867675781,0.4694023132324219,0.999099612236023,0.0009004261228255928,NoGesture
2.54,0.5350065231323242,0.4649934768676758,0.9990403056144714,0.0009597218013368547,NoGesture
2.58,0.540884256362915,0.45911574363708496,0.9990494847297668,0.0009504976915195584,NoGesture
2.62,0.5349439978599548,0.46505600214004517,0.9991090893745422,0.0008909004391171038,NoGesture
2.66,0.49795663356781006,0.5020433664321899,0.9990615248680115,0.0009385072044096887,NoGesture
2.7,0.5161124467849731,0.48388755321502686,0.9986697435379028,0.0013303107116371393,NoGesture
2.74,0.5064354538917542,0.49356454610824585,0.9985445737838745,0.0014555018860846758,NoGesture
2.78,0.4808408319950104,0.5191591680049896,0.9976859092712402,0.002314048819243908,NoGesture
2.82,0.44439274072647095,0.555607259273529,0.9980145692825317,0.0019854276906698942,NoGesture
2.86,0.4440908432006836,0.5559091567993164,0.9979566335678101,0.002043410437181592,NoGesture
2.9,0.4789330065250397,0.5210669934749603,0.9980736970901489,0.001926260651089251,NoGesture
2.94,0.477821946144104,0.522178053855896,0.9980109333992004,0.001989148324355483,NoGesture
2.98,0.4973182678222656,0.5026817321777344,0.9980607628822327,0.0019392125541344285,NoGesture
3.02,0.5165486335754395,0.48345136642456055,0.9978895783424377,0.002110459841787815,NoGesture
3.06,0.5158224701881409,0.48417752981185913,0.9972406625747681,0.002759339287877083,NoGesture
3.1,0.5352007150650024,0.46479928493499756,0.9966624975204468,0.0033375683706253767,NoGesture
3.14,0.5355009436607361,0.4644990563392639,0.9963487386703491,0.00365128624252975,NoGesture
3.18,0.6101644039154053,0.3898355960845947,0.9937518239021301,0.006248153280466795,NoGesture
3.22,0.5666199922561646,0.43338000774383545,0.992414653301239,0.007585367187857628,NoGesture
3.26,0.6127568483352661,0.3872431516647339,0.9929131865501404,0.007086849305778742,NoGesture
